Confidence,max_confidence,Emotion
0.6680421233177185,"[0.29692015051841736, 0.6680421233177185, 0.03503773733973503]",Neutral
0.6666662693023682,"[0.29824477434158325, 0.6666662693023682, 0.03508896753191948]",Neutral
0.6713474988937378,"[0.29085832834243774, 0.6713474988937378, 0.03779417276382446]",Neutral
0.6696596145629883,"[0.29411137104034424, 0.6696596145629883, 0.03622903674840927]",Neutral
0.6718576550483704,"[0.2949512004852295, 0.6718576550483704, 0.03319112956523895]",Neutral
0.6715980768203735,"[0.29480481147766113, 0.6715980768203735, 0.03359707444906235]",Neutral
0.6791659593582153,"[0.2864369750022888, 0.6791659593582153, 0.03439703211188316]",Neutral
0.6831748485565186,"[0.28312644362449646, 0.6831748485565186, 0.0336986742913723]",Neutral
0.6765101552009583,"[0.2889476418495178, 0.6765101552009583, 0.03454216942191124]",Neutral
0.6829199194908142,"[0.2799244821071625, 0.6829199194908142, 0.03715561330318451]",Neutral
0.6765170097351074,"[0.2885330021381378, 0.6765170097351074, 0.03494999185204506]",Neutral
0.6730591058731079,"[0.29370182752609253, 0.6730591058731079, 0.03323909267783165]",Neutral
0.6735244989395142,"[0.2920246422290802, 0.6735244989395142, 0.03445085510611534]",Neutral
0.6755584478378296,"[0.2904346287250519, 0.6755584478378296, 0.034006889909505844]",Neutral
0.6709929704666138,"[0.2965724766254425, 0.6709929704666138, 0.03243449702858925]",Neutral
0.6711584329605103,"[0.29365968704223633, 0.6711584329605103, 0.035181883722543716]",Neutral
0.6715646386146545,"[0.2947935461997986, 0.6715646386146545, 0.03364177793264389]",Neutral
0.6721453666687012,"[0.29527929425239563, 0.6721453666687012, 0.03257531672716141]",Neutral
0.6660736799240112,"[0.3001171052455902, 0.6660736799240112, 0.033809199929237366]",Neutral
0.6755744814872742,"[0.2926005423069, 0.6755744814872742, 0.03182501718401909]",Neutral
0.6802045702934265,"[0.28481924533843994, 0.6802045702934265, 0.034976158291101456]",Neutral
0.6705120205879211,"[0.2966133654117584, 0.6705120205879211, 0.03287467733025551]",Neutral
0.684085488319397,"[0.28054478764533997, 0.684085488319397, 0.03536970913410187]",Neutral
0.6704474687576294,"[0.29628217220306396, 0.6704474687576294, 0.033270373940467834]",Neutral
0.6827612519264221,"[0.28314298391342163, 0.6827612519264221, 0.034095779061317444]",Neutral
0.6691230535507202,"[0.2968907654285431, 0.6691230535507202, 0.03398613631725311]",Neutral
0.6747356653213501,"[0.29293379187583923, 0.6747356653213501, 0.03233054652810097]",Neutral
0.6807762384414673,"[0.28492555022239685, 0.6807762384414673, 0.03429824113845825]",Neutral
0.6700246930122375,"[0.29924505949020386, 0.6700246930122375, 0.030730223283171654]",Neutral
0.6675846576690674,"[0.2993607521057129, 0.6675846576690674, 0.03305455669760704]",Neutral
0.6781325340270996,"[0.28946027159690857, 0.6781325340270996, 0.03240716829895973]",Neutral
0.6778312921524048,"[0.28359267115592957, 0.6778312921524048, 0.038576070219278336]",Neutral
0.6690207719802856,"[0.29862716794013977, 0.6690207719802856, 0.03235209733247757]",Neutral
0.6752094626426697,"[0.2917279601097107, 0.6752094626426697, 0.033062588423490524]",Neutral
0.6717818975448608,"[0.2950996160507202, 0.6717818975448608, 0.03311850130558014]",Neutral
0.664126455783844,"[0.3042152225971222, 0.664126455783844, 0.031658343970775604]",Neutral
0.6802959442138672,"[0.2830076813697815, 0.6802959442138672, 0.03669644519686699]",Neutral
0.6755295991897583,"[0.2897963225841522, 0.6755295991897583, 0.03467405587434769]",Neutral
0.67425537109375,"[0.2931954264640808, 0.67425537109375, 0.032549235969781876]",Neutral
0.6771242022514343,"[0.28926217555999756, 0.6771242022514343, 0.03361360728740692]",Neutral
0.6715141534805298,"[0.2952477037906647, 0.6715141534805298, 0.03323815390467644]",Neutral
0.6670161485671997,"[0.29953423142433167, 0.6670161485671997, 0.033449601382017136]",Neutral
0.6788197159767151,"[0.2858283817768097, 0.6788197159767151, 0.0353519544005394]",Neutral
0.663181483745575,"[0.30079102516174316, 0.663181483745575, 0.036027491092681885]",Neutral
0.6815502643585205,"[0.2826455235481262, 0.6815502643585205, 0.035804253071546555]",Neutral
0.6794185638427734,"[0.2827664315700531, 0.6794185638427734, 0.03781498968601227]",Neutral
0.6711534857749939,"[0.293943852186203, 0.6711534857749939, 0.034902628511190414]",Neutral
0.6730870008468628,"[0.2924122214317322, 0.6730870008468628, 0.03450078144669533]",Neutral
0.6742286086082458,"[0.2915961742401123, 0.6742286086082458, 0.03417520970106125]",Neutral
0.6790352463722229,"[0.28628379106521606, 0.6790352463722229, 0.03468093276023865]",Neutral
0.6651642918586731,"[0.3010967969894409, 0.6651642918586731, 0.03373885154724121]",Neutral
0.6595832705497742,"[0.30890148878097534, 0.6595832705497742, 0.031515173614025116]",Neutral
0.6689189076423645,"[0.29746803641319275, 0.6689189076423645, 0.03361300379037857]",Neutral
0.6667221188545227,"[0.29938095808029175, 0.6667221188545227, 0.03389691933989525]",Neutral
0.6763062477111816,"[0.28783831000328064, 0.6763062477111816, 0.03585544973611832]",Neutral
0.6695239543914795,"[0.2931232452392578, 0.6695239543914795, 0.03735281527042389]",Neutral
0.6715059280395508,"[0.29350218176841736, 0.6715059280395508, 0.03499187156558037]",Neutral
0.6682398915290833,"[0.29793983697891235, 0.6682398915290833, 0.03382019326090813]",Neutral
0.6677871942520142,"[0.29866451025009155, 0.6677871942520142, 0.0335482656955719]",Neutral
0.6742585897445679,"[0.29110413789749146, 0.6742585897445679, 0.03463730961084366]",Neutral
0.6663990020751953,"[0.30009621381759644, 0.6663990020751953, 0.033504828810691833]",Neutral
0.6681559681892395,"[0.29724928736686707, 0.6681559681892395, 0.03459473326802254]",Neutral
0.666271448135376,"[0.3014942705631256, 0.666271448135376, 0.032234299927949905]",Neutral
0.672921895980835,"[0.28989070653915405, 0.672921895980835, 0.03718741238117218]",Neutral
0.6641619205474854,"[0.3031069040298462, 0.6641619205474854, 0.03273119404911995]",Neutral
0.665178120136261,"[0.30290892720222473, 0.665178120136261, 0.03191289305686951]",Neutral
0.6639999747276306,"[0.30413785576820374, 0.6639999747276306, 0.03186215087771416]",Neutral
0.6652153730392456,"[0.30019229650497437, 0.6652153730392456, 0.03459234908223152]",Neutral
0.6618184447288513,"[0.30494949221611023, 0.6618184447288513, 0.03323204070329666]",Neutral
0.6616746783256531,"[0.30494147539138794, 0.6616746783256531, 0.033383846282958984]",Neutral
0.65617835521698,"[0.31139469146728516, 0.65617835521698, 0.03242691606283188]",Neutral
0.6621505618095398,"[0.3041137456893921, 0.6621505618095398, 0.0337357297539711]",Neutral
0.638745129108429,"[0.33090782165527344, 0.638745129108429, 0.030347075313329697]",Neutral
0.6533187031745911,"[0.3147364854812622, 0.6533187031745911, 0.031944867223501205]",Neutral
0.6411226987838745,"[0.3257283568382263, 0.6411226987838745, 0.03314896672964096]",Neutral
0.6560665965080261,"[0.3091646134853363, 0.6560665965080261, 0.03476879000663757]",Neutral
0.5787609219551086,"[0.39730358123779297, 0.5787609219551086, 0.023935487493872643]",Neutral
0.5761660933494568,"[0.40011852979660034, 0.5761660933494568, 0.02371537871658802]",Neutral
0.5772104859352112,"[0.3981715738773346, 0.5772104859352112, 0.024617912247776985]",Neutral
0.570246160030365,"[0.4061713218688965, 0.570246160030365, 0.023582564666867256]",Neutral
0.5793308019638062,"[0.3981839716434479, 0.5793308019638062, 0.02248517982661724]",Neutral
0.5821888446807861,"[0.3942314386367798, 0.5821888446807861, 0.023579739034175873]",Neutral
0.5791261792182922,"[0.39768144488334656, 0.5791261792182922, 0.023192407563328743]",Neutral
0.5748677253723145,"[0.40133264660835266, 0.5748677253723145, 0.023799557238817215]",Neutral
0.5801052451133728,"[0.39705127477645874, 0.5801052451133728, 0.022843483835458755]",Neutral
0.5844435095787048,"[0.3913739025592804, 0.5844435095787048, 0.02418258972465992]",Neutral
0.5879810452461243,"[0.38933491706848145, 0.5879810452461243, 0.022684019058942795]",Neutral
0.5870485305786133,"[0.3875201642513275, 0.5870485305786133, 0.025431323796510696]",Neutral
0.5841695666313171,"[0.39233335852622986, 0.5841695666313171, 0.023497138172388077]",Neutral
0.5852041840553284,"[0.3907129466533661, 0.5852041840553284, 0.02408284693956375]",Neutral
0.5764808654785156,"[0.4002624452114105, 0.5764808654785156, 0.02325672283768654]",Neutral
0.5749812722206116,"[0.40179672837257385, 0.5749812722206116, 0.023221956565976143]",Neutral
0.5786795616149902,"[0.3983861207962036, 0.5786795616149902, 0.022934315726161003]",Neutral
0.5802461504936218,"[0.39604201912879944, 0.5802461504936218, 0.02371184155344963]",Neutral
0.5842540264129639,"[0.3916874825954437, 0.5842540264129639, 0.024058528244495392]",Neutral
0.5848348736763,"[0.3906441926956177, 0.5848348736763, 0.024520954117178917]",Neutral
0.5811216831207275,"[0.39593979716300964, 0.5811216831207275, 0.02293846756219864]",Neutral
0.5827194452285767,"[0.3942945599555969, 0.5827194452285767, 0.022985994815826416]",Neutral
0.5785708427429199,"[0.3987569212913513, 0.5785708427429199, 0.022672224789857864]",Neutral
0.5840813517570496,"[0.39237844944000244, 0.5840813517570496, 0.02354014478623867]",Neutral
0.5705018043518066,"[0.4070984721183777, 0.5705018043518066, 0.02239975333213806]",Neutral
0.5964251756668091,"[0.3795427978038788, 0.5964251756668091, 0.024032071232795715]",Neutral
0.5853935480117798,"[0.39170798659324646, 0.5853935480117798, 0.02289847657084465]",Neutral
0.5937227010726929,"[0.3826608657836914, 0.5937227010726929, 0.023616451770067215]",Neutral
0.5917261242866516,"[0.3843129873275757, 0.5917261242866516, 0.023960907012224197]",Neutral
0.5875019431114197,"[0.3881337344646454, 0.5875019431114197, 0.024364298209547997]",Neutral
0.5859643220901489,"[0.39113229513168335, 0.5859643220901489, 0.022903403267264366]",Neutral
0.5826588869094849,"[0.3947315216064453, 0.5826588869094849, 0.022609522566199303]",Neutral
0.596307635307312,"[0.37958064675331116, 0.596307635307312, 0.024111688137054443]",Neutral
0.5993691682815552,"[0.37570253014564514, 0.5993691682815552, 0.02492830716073513]",Neutral
0.5930743217468262,"[0.38250118494033813, 0.5930743217468262, 0.024424463510513306]",Neutral
0.5932198762893677,"[0.38094162940979004, 0.5932198762893677, 0.025838542729616165]",Neutral
0.5906034111976624,"[0.3824233412742615, 0.5906034111976624, 0.026973234489560127]",Neutral
0.5688061714172363,"[0.40472689270973206, 0.5688061714172363, 0.026466937735676765]",Neutral
0.533870279788971,"[0.44072267413139343, 0.533870279788971, 0.025406979024410248]",Neutral
0.5207304358482361,"[0.4521913528442383, 0.5207304358482361, 0.027078229933977127]",Neutral
0.49352654814720154,"[0.4821198880672455, 0.49352654814720154, 0.024353576824069023]",Neutral
0.49669814109802246,"[0.49669814109802246, 0.47964468598365784, 0.0236571803689003]",Negative
0.5149269700050354,"[0.5149269700050354, 0.4620697498321533, 0.023003336042165756]",Negative
0.5267954468727112,"[0.5267954468727112, 0.45081210136413574, 0.02239248901605606]",Negative
0.5530331134796143,"[0.5530331134796143, 0.42592552304267883, 0.02104129083454609]",Negative
0.5719724297523499,"[0.5719724297523499, 0.4090341031551361, 0.018993444740772247]",Negative
0.5793694257736206,"[0.5793694257736206, 0.4012826681137085, 0.019347909837961197]",Negative
0.5785612463951111,"[0.5785612463951111, 0.40216100215911865, 0.019277751445770264]",Negative
0.5815956592559814,"[0.5815956592559814, 0.3995557427406311, 0.01884862221777439]",Negative
0.5785478949546814,"[0.5785478949546814, 0.4013226330280304, 0.020129509270191193]",Negative
0.5623605847358704,"[0.5623605847358704, 0.41647109389305115, 0.021168334409594536]",Negative
0.5663046836853027,"[0.5663046836853027, 0.4132250249385834, 0.020470283925533295]",Negative
0.5715158581733704,"[0.5715158581733704, 0.40920549631118774, 0.019278638064861298]",Negative
0.5594009757041931,"[0.5594009757041931, 0.41944506764411926, 0.021154005080461502]",Negative
0.5589293837547302,"[0.5589293837547302, 0.42142170667648315, 0.019648954272270203]",Negative
0.5492510199546814,"[0.5492510199546814, 0.42882415652275085, 0.021924804896116257]",Negative
0.5470730662345886,"[0.5470730662345886, 0.43140721321105957, 0.02151978760957718]",Negative
0.5346588492393494,"[0.5346588492393494, 0.44148966670036316, 0.023851489648222923]",Negative
0.5366722941398621,"[0.5366722941398621, 0.4398258626461029, 0.023501822724938393]",Negative
0.5159972906112671,"[0.5159972906112671, 0.45707738399505615, 0.026925403624773026]",Negative
0.5037704110145569,"[0.5037704110145569, 0.46947991847991943, 0.0267496258020401]",Negative
0.5044185519218445,"[0.5044185519218445, 0.46758148074150085, 0.027999931946396828]",Negative
0.4993748664855957,"[0.4993748664855957, 0.47332024574279785, 0.027304843068122864]",Negative
0.4910203814506531,"[0.4910203814506531, 0.4790039658546448, 0.029975609853863716]",Negative
0.48745197057724,"[0.48288410902023315, 0.48745197057724, 0.029663845896720886]",Neutral
0.49851906299591064,"[0.466541051864624, 0.49851906299591064, 0.03493993356823921]",Neutral
0.4966212213039398,"[0.46979212760925293, 0.4966212213039398, 0.033586639910936356]",Neutral
0.5171014666557312,"[0.44589847326278687, 0.5171014666557312, 0.03700004518032074]",Neutral
0.5218360424041748,"[0.44153231382369995, 0.5218360424041748, 0.03663162887096405]",Neutral
0.540802538394928,"[0.41649895906448364, 0.540802538394928, 0.04269849509000778]",Neutral
0.5341600775718689,"[0.4278790354728699, 0.5341600775718689, 0.03796091675758362]",Neutral
0.5462244153022766,"[0.4107816815376282, 0.5462244153022766, 0.0429939366877079]",Neutral
0.547946035861969,"[0.4050213098526001, 0.547946035861969, 0.047032687813043594]",Neutral
0.5403690934181213,"[0.41808319091796875, 0.5403690934181213, 0.04154769703745842]",Neutral
0.5764132142066956,"[0.3759381175041199, 0.5764132142066956, 0.047648653388023376]",Neutral
0.5759247541427612,"[0.38167575001716614, 0.5759247541427612, 0.04239952936768532]",Neutral
0.5775145292282104,"[0.3725861608982086, 0.5775145292282104, 0.049899276345968246]",Neutral
0.5843464136123657,"[0.3642173707485199, 0.5843464136123657, 0.051436200737953186]",Neutral
0.5919573307037354,"[0.35717156529426575, 0.5919573307037354, 0.05087114870548248]",Neutral
0.6047958731651306,"[0.3418141007423401, 0.6047958731651306, 0.05339000001549721]",Neutral
0.6078294515609741,"[0.3379038870334625, 0.6078294515609741, 0.05426661670207977]",Neutral
0.602810800075531,"[0.34771186113357544, 0.602810800075531, 0.04947734624147415]",Neutral
0.6236090660095215,"[0.32090675830841064, 0.6236090660095215, 0.05548419430851936]",Neutral
0.6211526393890381,"[0.3176094591617584, 0.6211526393890381, 0.061237867921590805]",Neutral
0.6271292567253113,"[0.3179324269294739, 0.6271292567253113, 0.05493827164173126]",Neutral
0.6395768523216248,"[0.30337777733802795, 0.6395768523216248, 0.0570453479886055]",Neutral
0.6464776992797852,"[0.30121558904647827, 0.6464776992797852, 0.05230669677257538]",Neutral
0.6493896842002869,"[0.2966524660587311, 0.6493896842002869, 0.053957801312208176]",Neutral
0.6532520651817322,"[0.293619304895401, 0.6532520651817322, 0.053128693252801895]",Neutral
0.6531592607498169,"[0.2955764830112457, 0.6531592607498169, 0.05126424878835678]",Neutral
0.6664385199546814,"[0.28122007846832275, 0.6664385199546814, 0.05234139412641525]",Neutral
0.6645060777664185,"[0.28692296147346497, 0.6645060777664185, 0.04857094585895538]",Neutral
0.6663500666618347,"[0.28467294573783875, 0.6663500666618347, 0.04897693544626236]",Neutral
0.6770819425582886,"[0.2758220136165619, 0.6770819425582886, 0.04709601029753685]",Neutral
0.6668922305107117,"[0.2839526832103729, 0.6668922305107117, 0.04915504902601242]",Neutral
0.6693136096000671,"[0.2809208631515503, 0.6693136096000671, 0.04976554587483406]",Neutral
0.6785778403282166,"[0.27491477131843567, 0.6785778403282166, 0.046507369726896286]",Neutral
0.6736811995506287,"[0.27579280734062195, 0.6736811995506287, 0.05052598938345909]",Neutral
0.681140124797821,"[0.2708369195461273, 0.681140124797821, 0.04802294448018074]",Neutral
0.6816449165344238,"[0.2697044610977173, 0.6816449165344238, 0.04865063726902008]",Neutral
0.6613958477973938,"[0.2963203489780426, 0.6613958477973938, 0.04228378087282181]",Neutral
0.6764482855796814,"[0.2821296453475952, 0.6764482855796814, 0.0414220467209816]",Neutral
0.6772549748420715,"[0.2779049277305603, 0.6772549748420715, 0.044840097427368164]",Neutral
0.6732134222984314,"[0.28472256660461426, 0.6732134222984314, 0.04206404089927673]",Neutral
0.6735642552375793,"[0.28164249658584595, 0.6735642552375793, 0.044793255627155304]",Neutral
